Category,Subcategory,Description,Type,Link
Central Government & Administration,National Assembly (NA),Public Service Commission (PSC),Constitutional Body,http://ocpo.treasury.gov.za/COVID19/Documents/PUBLIC%20SERVICE%20COMMISSION%20-%20LIST%20OF%20PROCURED%20GOODS%20OR%20SERVICES%20TO%20FIGHT%20THE%20SPREAD%20COVID19.pdf
Central Government & Administration,The Presidency,,Presidency,http://ocpo.treasury.gov.za/COVID19/Documents/PRESIDENCY%20-%20REPORT%20TO%20THE%20IMC%20-%20RFI-Breakdown%20PPEs%20Expenditure%2012%20AUG%202020.pdf
Central Government & Administration,The Presidency,"Department of Planning, Monitoring and Evaluation (DPME)",National Department,http://ocpo.treasury.gov.za/COVID19/Documents/PLANNING%20MONITORING%20and%20EVALUATION%20-%20Covid%20-19%20Expenditure.pdf
Central Government & Administration,The Presidency,"Department of Women, Youth and Persons with Disabilities (DWYPD)",National Department,http://ocpo.treasury.gov.za/COVID19/Documents/WOMEN%20YOUTH%20AND%20PERSONS%20WITH%20DISABILITY%20-%20REPORT%20ON%20COVID%2019%20SPENT%2007082020.pdf
Central Government & Administration,The Presidency,Government Communication and Information System (GCIS),National Department,http://ocpo.treasury.gov.za/COVID19/Documents/GCIS%20-%20REPORT%20on%20COVID%20Expenditure.pdf
Central Government & Administration,The Presidency,Statistics South Africa (Stats SA),National Department,http://ocpo.treasury.gov.za/COVID19/Documents/STATS%20SA%20-%20Annexure%20A%20-%20Covid%2010%20Related%20Activities%20Procurement%2031%20July%202020.pdf
Central Government & Administration,The Presidency,Statistics South Africa (Stats SA),National Department,http://ocpo.treasury.gov.za/COVID19/Documents/STATS%20SA%20-%20Annexure%20B%20-%20Covid%2010%20PPE%20Procurement%2031%20July%202020.pdf
Central Government & Administration,The Presidency,Brand South Africa,Public Entity,http://ocpo.treasury.gov.za/COVID19/Documents/BRAND%20SA%20-%20Report%20on%20covid%20expenditure.pdf
Central Government & Administration,The Presidency,Media Development and Diversity Agency (MDDA),Public Entity,http://ocpo.treasury.gov.za/COVID19/Documents/MDDA%20-%20Report%20on%20Covid%20Expenditure.pdf
Central Government & Administration,Department of Cooperative Governance (DCoG),,National Department,http://ocpo.treasury.gov.za/COVID19/Documents/COOPERATIVE%20GOVERNANCE%20-%20Preliminary%20Assessment%20Report%20on%20procurement%20of%20personal%20protective%20equipment.pdf
Central Government & Administration,Department of Cooperative Governance (DCoG),Municipal Infrastructure Support Agent (MISA),Public Entity,http://ocpo.treasury.gov.za/COVID19/Documents/MISA%20Accounting%20Officer%27s%20Report_PPE%20Procurement%2007%20Aug%202020.pdf
Central Government & Administration,Department of International Relations and Cooperation (DIRCO),,National Department,http://ocpo.treasury.gov.za/COVID19/Documents/DIRCO%20-%20Information%20related%20to%20quotations%20for%20COVID-19%20procurement%20-%20with%20explanatory%20notes.pdf
Central Government & Administration,Department of Public Works and Infrastructure (DPWI),,National Department,http://ocpo.treasury.gov.za/COVID19/Documents/PUBLIC%20WORKS%20AND%20INFRASTRUCTURE%20-%20Information%20regarding%20suppliers%20and%20amounts%20related%20to%20COVID19.pdf
Central Government & Administration,Department of Traditional Affairs (DTA),,National Department,http://ocpo.treasury.gov.za/COVID19/Documents/TRADITIONAL%20AFFAIRS%20-%20Report%20on%20PPE%20Spending%207%20August%202020.pdf
Justice & Protection Services,Department of Correctional Services (DCS),,National Department,http://ocpo.treasury.gov.za/COVID19/Documents/CORRECTIONAL%20SERVICES%20-%20SCHEDULE%20OF%20PROCUREMENT%20TO%20COMBAT%20COVID19%20-%2001%20MARCH%202020%20-%2031%20JULY%202020.pdf
Justice & Protection Services,Department of Defence (DoD),,National Department,http://ocpo.treasury.gov.za/COVID19/Documents/DEFENCE%20-%20COVID%20EXPENDITURE.pdf
Justice & Protection Services,Department of Home Affairs (DHA),,National Department,http://ocpo.treasury.gov.za/COVID19/Documents/HOME%20AFFAIRS%20-%20COVID%20SUMMARY.pdf
Justice & Protection Services,Department of Home Affairs (DHA),,National Department,http://ocpo.treasury.gov.za/COVID19/Documents/HOME%20AFFAIRS%20-%20DETAIL%20COVID%2019%20PROCUREMENT.pdf
